S.No.,COMPANY NAME,DATE OF REGISTRATION,STATE,ROC,COMPANY STATUS,CATEGORY,CLASS,COMPANY TYPE, AUTHORIZED CAPITAL , PAIDUP CAPITAL ,ACTIVITY CODE,ACTIVITY DESCRIPTION,REGISTERED OFFICE ADDRESS,EMAIL
1,INDUSTRY GENOME OF INDIA PRIVATE LIMITED,03-04-2023,Uttar Pradesh,ROC Kanpur,Active,Company limited by shares,Private,subsidiary of company incorporated outside India,2000000,2000000,62,Other information technology and computer service activities n.e.c,"7 NAVYUG MKT GZB,,Ghaziabad, Ghaziabad, Uttar Pradesh, India - 201001",[email]
2,VDOINTEL INDIA PRIVATE LIMITED,03-04-2023,Andhra Pradesh,ROC Vijayawada,Active,Company limited by shares,Private,subsidiary of company incorporated outside India," ? 1,00,000 "," ? 1,00,000 ",62,Other information technology and computer service activities n.e.c,"Plot No 23, Door No 11-8-27/1,Dasapalla Hills,Visakhapatnam (Urban), Visakhapatnam, Andhra Pradesh, India - 530002",[email]
3,COSMOGENCE PRIVATE LIMITED,03-04-2023,Kerala,ROC Ernakulam,Active,Company limited by shares,Private,subsidiary of company incorporated outside India," ? 10,00,000 "," ? 1,00,000 ",82,Other business support service activities n.e.c.,"Module No. 341 & 342, Second Floor,,Nila Building, Phase - 1, Technopark Campus,,Thiruvananthapuram, Thiruvananthapuram, Kerala, India - 695581",[email]
4,GEDU SERVICES PRIVATE LIMITED,03-04-2023,Uttar Pradesh,ROC Kanpur,Active,Company limited by shares,Private,subsidiary of company incorporated outside India," ? 10,00,000 "," ? 1,00,000 ",74,"Other professional, scientific and technical activities n.e.c.","Tower B , Second Floor,The Corenthum, Sector 62,Noida, Ghaziabad, Uttar Pradesh, India - 201301",[email]
5,INDICO INTERNATIONAL PRIVATE LIMITED,04-04-2023,Haryana,ROC Delhi,Active,Company limited by shares,Private,subsidiary of company incorporated outside India," ? 1,00,000 "," ? 1,00,000 ",46,"Wholesale of solid, liquid and gaseous fuels and related products","335, Udyog Vihar Phase-IV,,Palam Road, Gurgaon, Haryana, India - 122015",[email]
6,SPECIAL WORK AND TECHNOLOGY INDIA PRIVATE LIMITED,04-04-2023,Uttar Pradesh,ROC Kanpur,Active,Company limited by shares,Private,subsidiary of company incorporated outside India," ? 1,00,000 "," ? 1,00,000 ",62,Other information technology and computer service activities n.e.c,"C 56/30, Divit Developers Pvt Ltd,Sector 62, Near Fiit Jee, Noida, Gautam Budh Nagar, Uttar Pradesh-201301,Dadri, Gautam Buddha Nagar, Uttar Pradesh, India - 201309",[email]
7,RTZEN INDIA PRIVATE LIMITED,05-04-2023,Telangana,ROC Hyderabad,Active,Company limited by shares,Private,subsidiary of company incorporated outside India," ? 15,00,000 "," ? 5,00,000 ",62,Other information technology and computer service activities n.e.c,"Flat 1803, Tower 20,Prajay Megapolis, KPHB Phase 9,Tirumalagiri, Hyderabad, Telangana, India - 500085",[email]
8,DELFIN TECHNOLOGIES INDIA PRIVATE LIMITED,05-04-2023,Haryana,ROC Delhi,Active,Company limited by shares,Private,subsidiary of company incorporated outside India," ? 10,00,000 "," ? 10,000 ",62,Other information technology and computer service activities n.e.c,"404,Tuntex Tower, Omaxe Heights,,Sector 86, Faridabad,Faridabad, Faridabad, Haryana, India - 121002",[email]
9,TOPTECH GLOBAL INDIA PRIVATE LIMITED,05-04-2023,Punjab,ROC Chandigarh,Active,Company limited by shares,Private,subsidiary of company incorporated outside India," ? 1,00,000 "," ? 1,00,000 ",62,Other information technology and computer service activities n.e.c,"3rd FLOOR  SRK MALL,14 MALL ROAD,Amritsar -I, Amritsar, Punjab, India - 143001",[email]
10,CARUS DIGITAL TECHNOLOGY SERVICES INDIA PRIVATE LIMITED,05-04-2023,Tamil Nadu,ROC Coimbatore,Active,Company limited by shares,Private,subsidiary of company incorporated outside India," ? 2,00,00,000 "," ? 61,60,000 ",62,Providing software support and maintenance to the clients,"39, KRK Nagar,,Coimbatore South, Coimbatore, Tamil Nadu, India - 641007",[email]
11,ZEDRA SERVICES INDIA PRIVATE LIMITED,05-04-2023,Karnataka,ROC Bangalore,Active,Company limited by shares,Private,subsidiary of company incorporated outside India," ? 1,00,000 "," ? 1,00,000 ",82,Other business support service activities n.e.c.,"Brigade IRV Centre 9th Floor,Nallurhalli, Whitefield,Bangalore, Bangalore, Karnataka, India - 560001",[email]
12,BUZZREEL INDIA PRIVATE LIMITED,05-04-2023,Gujarat,ROC Ahmedabad,Active,Company limited by shares,Private,subsidiary of company incorporated outside India," ? 1,00,000 "," ? 1,00,000 ",62,Other information technology and computer service activities n.e.c,"D-826, Swati Crimson and Clover,,Near Shilaj Circle,,Daskroi, Ahmedabad, Gujarat, India - 380059",[email]
13,IONTRA INDIA PRIVATE LIMITED,05-04-2023,Karnataka,ROC Bangalore,Active,Company limited by shares,Private,subsidiary of company incorporated outside India," ? 1,00,000 "," ? 1,00,000 ",62,Computer consultancy and computer facilities management activities,"NO. 52, 1ST FLOOR, 100 FEET ROAD,2ND BLOCK, KORAMANGALA,Bangalore South, Bangalore, Karnataka, India - 560034",[email]
14,ACTYV.AI DIGITAL LABS PRIVATE LIMITED,05-04-2023,Karnataka,ROC Bangalore,Active,Company limited by shares,Private,subsidiary of company incorporated outside India," ? 15,00,000 "," ? 10,000 ",62,Other information technology and computer service activities n.e.c,"2nd Floor Wing B Salarpuria Supreme,Marathahalli Village Marathahalli Bangalore KA 560037 IN,Bangalore North, Bangalore, Karnataka, India - 560037",[email]
15,WORKHACK INDIA PRIVATE LIMITED,05-04-2023,Karnataka,ROC Bangalore,Active,Company limited by shares,Private,subsidiary of company incorporated outside India," ? 10,00,000 "," ? 50,000 ",62,Other information technology and computer service activities n.e.c,"office number HD-195, WeWork Prestige Atlanta, 80 Feet Main Road,,Koramangala 1A Block, Industrial Layout,Bangalore South, Bangalore, Karnataka, India - 560034",[email]
16,WELLPERFORM ENGINEERING PRIVATE LIMITED,06-04-2023,Maharashtra,ROC Mumbai,Active,Company limited by shares,Private,subsidiary of company incorporated outside India," ? 1,00,000 "," ? 1,00,000 ",43,"Site preparation including drilling, boring and core sampling for construction, geophysical, geological or similar purposes","S-401, I T Park Building, CTS 1651, (B) Vlg mar,Next to Mittal Estate, Andheri East,Mumbai, Mumbai, Maharashtra, India - 400069",[email]
17,ENTRANZ FINANCE PRIVATE LIMITED,06-04-2023,Delhi,ROC Delhi,Active,Company limited by shares,Private,subsidiary of company incorporated outside India," ? 1,00,000 "," ? 1,00,000 ",64,Financial leasing,"S-217,Panchsheel Park,New Delhi, South Delhi, Delhi, India - 110017",[email]
18,NUFORTH INDIA PRIVATE LIMITED,06-04-2023,Delhi,ROC Delhi,Active,Company limited by shares,Private,subsidiary of company incorporated outside India," ? 15,00,000 "," ? 1,00,000 ",46,"Wholesale of radio, television and other consumer electronics including CD/DVD players and recorders"," C-775, First Floor,,NEW FRIENDS COLONY, NEW DELHI NEAR C-776,New Delhi, South Delhi, Delhi, India - 110025",[email]
19,PROVECTIS HEALTHCARE PRIVATE LIMITED,06-04-2023,Telangana,ROC Hyderabad,Active,Company limited by shares,Private,subsidiary of company incorporated outside India," ? 10,00,000 "," ? 1,00,000 ",47,"Retail sale of pharmaceuticals, medical and orthopaedic goods and toilet articles","Office No. 01B1 12A01B1, 12A (13th) Floor,Manjeera Trinity Corporation, JNTU Rd, Kukatpally,Balanagar, Hyderabad, Telangana, India - 500072",[email]
20,MODMED TECHNOLOGIES INDIA PRIVATE LIMITED,06-04-2023,Telangana,ROC Hyderabad,Active,Company limited by shares,Private,subsidiary of company incorporated outside India," ? 10,00,000 "," ? 10,00,000 ",62,Other information technology and computer service activities n.e.c,"WEWORK KRISHE EMERALD,KONDAPUR MAIN ROAD LAXMI CYBER CITY HITEC CITY WHITEFIELDS KONDAPUR,Shaikpet, Hyderabad, Telangana, India - 500081",[email]
21,ENDEAS INDIA PRIVATE LIMITED,06-04-2023,Maharashtra,ROC Mumbai,Active,Company limited by shares,Private,subsidiary of company incorporated outside India," ? 20,00,000 "," ? 20,00,000 ",25,Manufacture of other fabricated metal products n.e.c.,"Flat No. 304, Laxmi Residency, PLot No. 12A,Sector - 35F, Near BKS Galaxy, Kharghar, Raigarh,Panvel, Raigarh(MH), Maharashtra, India - 410210",[email]
22,LABCORP LABORATORIES INDIA PRIVATE LIMITED,06-04-2023,Karnataka,ROC Bangalore,Active,Company limited by shares,Private,subsidiary of company incorporated outside India," ? 1,00,000 "," ? 1,00,000 ",21,Manufacture of allopathic pharmaceutical preparations,"29 Union Street,Off Cubbon Road Municipal Ward 78 of Vasanthnagar,Bangalore, Bangalore, Karnataka, India - 560001",[email]
23,SEAMED OFFSHORE INDIA PRIVATE LIMITED,06-04-2023,Maharashtra,ROC Mumbai,Active,Company limited by shares,Private,subsidiary of company incorporated outside India," ? 10,00,000 "," ? 10,00,000 ",77,Renting and operational leasing of water-transport equipment without operator,"234, Dheeraj Heritage Meter,Room No.3, S V Road,,Santacruz West, NR Milan, Subway Signal,Mumbai, Mumbai, Maharashtra, India - 400054",[email]
24,FINSTACKK CORPORATE SERVICES PRIVATE LIMITED,07-04-2023,Telangana,ROC Hyderabad,Active,Company limited by shares,Private,subsidiary of company incorporated outside India," ? 10,00,000 "," ? 1,00,000 ",69,"Accounting, bookkeeping and auditing activities","301 & 307 3rd Floor, PSR Prime Tower,,,Seri Lingampally, K.V.Rangareddy, Telangana, India - 500032",[email]
25,ZEPIC TECHNOLOGIES INDIA PRIVATE LIMITED,07-04-2023,Tamil Nadu,ROC Chennai,Active,Company limited by shares,Private,subsidiary of company incorporated outside India," ? 10,00,000 "," ? 10,000 ",62,Other information technology and computer service activities n.e.c,"E6E E BLK, Jones Sigriya, Maxworth Nagar 8th Street,,Pallikaranai Chennai Kanchipuram 600100,Tambaram, Kanchipuram, Tamil Nadu, India - 600100",[email]
26,TIMBEL INDIA PRIVATE LIMITED,07-04-2023,Karnataka,ROC Bangalore,Active,Company limited by shares,Private,subsidiary of company incorporated outside India," ? 1,00,00,000 "," ? 1,00,00,000 ",62,Other information technology and computer service activities n.e.c,"NO 66/1, OLD NO 66, 302 A, 3RD FLOOR,A BLOCK, MIRAYA ROSE, SIDDAPURA VILLAGE, VARTHUR ROAD, HOBLI,Bangalore, Bangalore, Karnataka, India - 560066",[email]
27,BIONEMA BIOLOGICALS PRIVATE LIMITED,07-04-2023,Telangana,ROC Hyderabad,Active,Company limited by shares,Private,subsidiary of company incorporated outside India," ? 10,00,000 "," ? 1,00,000 ",46,Wholesale of fertilizers and agrochemical products,"16-187, IDA Bollarum,Jinnaram Mandal,R.c.puram, Medak, Telangana, India - 502325",[email]
28,VIDAXL SERVICES PRIVATE LIMITED,08-04-2023,Telangana,ROC Hyderabad,Active,Company limited by shares,Private,subsidiary of company incorporated outside India," ? 1,00,000 "," ? 1,00,000 ",62,Computer consultancy and computer facilities management activities,"303, Block-A, Legend Commercial Complex,,3-4-770 & 136A, Barkatpura, Hyderabad,Himayathnagar, Hyderabad, Telangana, India - 500027",[email]
29,CANIBUILD TECHNOLOGIES INDIA PRIVATE LIMITED,08-04-2023,Haryana,ROC Delhi,Active,Company limited by shares,Private,subsidiary of company incorporated outside India," ? 10,00,000 "," ? 1,00,000 ",62,Other information technology and computer service activities n.e.c,"144, FF ,,S/Mall,Railway Road, Gurgaon, Haryana, India - 122006",[email]
30,DATOLITE SOLUTIONS INDIA PRIVATE LIMITED,08-04-2023,Uttar Pradesh,ROC Kanpur,Active,Company limited by shares,Private,subsidiary of company incorporated outside India," ? 10,00,000 "," ? 1,00,000 ",62,Other information technology and computer service activities n.e.c,"E-108 Sector 20 Noida, Gautam Buddh Nagar (G B Nagar),,Noida, Gautam Buddha Nagar, Uttar Pradesh, India - 201301",[email]
31,EBI TECH ADVISORS PRIVATE LIMITED,10-04-2023,Maharashtra,ROC Mumbai,Active,Company limited by shares,Private,subsidiary of company incorporated outside India," ? 1,00,000 "," ? 1,00,000 ",70,Management consultancy activities,"REGUS SUBURB CENTRES PRIVATE LIMITED,PLOT NO. 4, DYNASTY BUSINESS PARK, A WING, ANDHERI KURLA ROAD,Mumbai, Mumbai, Maharashtra, India - 400059",[email]
32,WAYSTONE TECHNOLOGY SOLUTIONS PRIVATE LIMITED,10-04-2023,Maharashtra,ROC Mumbai,Active,Company limited by shares,Private,subsidiary of company incorporated outside India," ? 10,00,000 "," ? 10,00,000 ",62,Other information technology and computer service activities n.e.c,"B-1101, 247 Park, LBS Marg,Vikhroli (West) Mumbai,Mumbai, Mumbai, Maharashtra, India - 400083",[email]
33,PEOPLEFONE INDIA PRIVATE LIMITED,10-04-2023,Maharashtra,ROC Pune,Active,Company limited by shares,Private,subsidiary of company incorporated outside India," ? 5,00,000 "," ? 5,00,000 ",62,Other information technology and computer service activities n.e.c,"ALTUS OFFICE NO 304, S NO 23,,BALEWADI,Haveli, Pune, Maharashtra, India - 411045",[email]
34,SIFFRON SOLUTIONS PRIVATE LIMITED,10-04-2023,Maharashtra,ROC Mumbai,Active,Company limited by shares,Private,subsidiary of company incorporated outside India," ? 1,00,000 "," ? 1,00,000 ",74,Other specialized design activities n.e.c.,"RM 4 THE HUNS CHS LTD (NEW BUILDING) DAWOOD BAUG,J P ROAD PLOT NO 30 OPP MUNCIPAL SCHOOL ANDHERI (W),Mumbai, Mumbai, Maharashtra, India - 400058",[email]
35,ATTACH2 INDIA PRIVATE LIMITED,10-04-2023,Karnataka,ROC Bangalore,Active,Company limited by shares,Private,subsidiary of company incorporated outside India," ? 1,00,000 "," ? 1,00,000 ",28,Manufacture of other lifting and handling equipment and parts thereof,"No. 220, 3rd Floor, 2nd Phase,Domlur 2nd Stage,Bangalore North, Bangalore, Karnataka, India - 560071",[email]
36,FIRST DUE SOLUTIONS INDIA PRIVATE LIMITED,10-04-2023,Telangana,ROC Hyderabad,Active,Company limited by shares,Private,subsidiary of company incorporated outside India," ? 10,00,000 "," ? 10,00,000 ",62,Other information technology and computer service activities n.e.c,"Cyber Crown, Sec-II, Village, HUDA Techno Enclave, Madhpur,,Shaikpet, Hyderabad, Telangana, India - 500081",[email]
37,MAINFREIGHT INDIA PRIVATE LIMITED,10-04-2023,Maharashtra,ROC Mumbai,Active,Company limited by shares,Private,subsidiary of company incorporated outside India," ? 1,00,00,000 "," ? 50,00,000 ",52,Cargo handling incidental to air transport,"B504, 124C, Royal Enclave, Village Mogra, Nagardas Road,,Parsi Panchayat Road, Andheri East,Mumbai, Mumbai, Maharashtra, India - 400069",[email]
38,ANMOLTA ORBIT PRIVATE LIMITED,10-04-2023,Haryana,ROC Delhi,Active,Company limited by shares,Private,subsidiary of company incorporated outside India," ? 5,00,000 "," ? 5,00,000 ",62,Software installation,"C-1-8-A GROUND FLOOR,ARDEE CITY SECTOR-52,Dlf Qe, Gurgaon, Haryana, India - 122002",[email]
39,CRUNCHYROLL INDIA PRIVATE LIMITED,10-04-2023,Maharashtra,ROC Mumbai,Inactive for e-filing,Company limited by shares,Private,subsidiary of company incorporated outside India," ? 40,00,00,000 "," ? 20,00,00,000 ",63,"Operation of other websites that act as portals to the Internet, such as media sites providing periodically updated content","Innov8  Solitaire Corporate Park,7th Floor, S 11, Unit No. 1171, 1172 Ghatkopar Link Road Chakala, Nr  Technopolis Knowledge Park,Mumbai, Mumbai, Maharashtra, India - 400093",[email]
40,ASSOCIATION OF NDI-DHARAMSHALA,10-04-2023,Himachal Pradesh,ROC Himachal Pradesh,Active,Company limited by guarantee,Private,subsidiary of company incorporated outside India,,,88,Other social work activities without accommodation n.e.c.,"DHARAMSHALA 2221,DELEK HOSPITAL,Dharamsala, Kangra, Himachal Pradesh, India - 176215",[email]
41,PIEPUS SOLAR PRIVATE LIMITED,10-04-2023,Haryana,ROC Delhi,Active,Company limited by shares,Private,subsidiary of company incorporated outside India," ? 10,00,000 "," ? 1,00,000 ",35,Electric power generation using solar energy,"5th Floor, North Tower M3M Tee Point,Sector-65, Golf Course Extension Road,Gurgaon, Gurgaon, Haryana, India - 122018",[email]
42,MARSHOY ENERGY ADVISORY SERVICES PRIVATE LIMITED,10-04-2023,Maharashtra,ROC Mumbai,Active,Company limited by shares,Private,subsidiary of company incorporated outside India," ? 1,00,000 "," ? 1,00,000 ",62,Other information technology and computer service activities n.e.c,"Marathon Chambers, Ground Floor, Mafatlal Mill Compound,, N M Joshi Marg, Lower (Parel East),Mumbai, Mumbai, Maharashtra, India - 400013",[email]
43,TOPPAN JAPADIA PRIVATE LIMITED,10-04-2023,Haryana,ROC Delhi,Active,Company limited by shares,Private,subsidiary of company incorporated outside India," ? 8,25,00,000 "," ? 8,25,00,000 ",46,Other non-specialised wholesale trade n.e.c.,"OFFICE NO 410, 04Th FLOOR,,MGF METROPOLIS MALL MG ROAD,Dlf Qe, Gurgaon, Haryana, India - 122002",[email]
44,OTTERA INDIA PRIVATE LIMITED,10-04-2023,Delhi,ROC Delhi,Active,Company limited by shares,Private,subsidiary of company incorporated outside India," ? 10,00,000 "," ? 1,00,000 ",62,Other information technology and computer service activities n.e.c,"G-17,Block-E, South Extension -II,New Delhi, South Delhi, Delhi, India - 110049",[email]
45,AMSIN INDIA PRIVATE LIMITED,11-04-2023,Uttar Pradesh,ROC Kanpur,Active,Company limited by shares,Private,subsidiary of company incorporated outside India," ? 1,00,000 "," ? 1,00,000 ",62,Providing software support and maintenance to the clients,"L-6,SHASTRI NAGAR,Meerut, Meerut, Uttar Pradesh, India - 250004",[email]
46,RIIV INDIA PRIVATE LIMITED,11-04-2023,Maharashtra,ROC Mumbai,Active,Company limited by shares,Private,subsidiary of company incorporated outside India," ? 15,00,000 "," ? 15,00,000 ",62,"Writing , modifying, testing of computer program to meet the needs of a particular client excluding web-page designing","Flat No 4605, 46th Floor, B Wing,Oberoi Exquisite, Oberoi Garden City,Goregaon East, Mumbai, Maharashtra, India - 400063",[email]
47,PRICOL ELECTRONICS PRIVATE LIMITED,11-04-2023,Tamil Nadu,ROC Coimbatore,Active,Company limited by shares,Private,subsidiary of company incorporated outside India," ? 15,00,000 "," ? 15,00,000 ",26,Manufacture of other electronic components n.e.c,"CPM Towers, 109, Race Course,Behind HSBC Bank,Coimbatore South, Coimbatore, Tamil Nadu, India - 641018",[email]
48,SHIFAMED INDIA PRIVATE LIMITED,11-04-2023,Maharashtra,ROC Mumbai,Active,Company limited by shares,Private,subsidiary of company incorporated outside India," ? 20,00,000 "," ? 20,00,000 ",58,Publishing of operating systems and system software,"Plot no 4, Dynasty Buisness Park, Andheri Kurla Road, Andheri (East),Plot no:4,Dynasty Buisness Park,Andheri kurla road,Andheri (east) Mumbai,Mumbai, Mumbai, Maharashtra, India - 400059",[email]
49,EMBANET INDIA PRIVATE LIMITED,11-04-2023,Uttar Pradesh,ROC Kanpur,Active,Company limited by shares,Private,subsidiary of company incorporated outside India," ? 1,00,000 "," ? 1,00,000 ",85,Educational support services,"Plot No. C-001A/2, Berger Tower, 1st Floor,Delhi Noida Direct Flyway,Noida, Gautam Buddha Nagar, Uttar Pradesh, India - 201301",[email]
50,SGD CORNING TECHNOLOGIES PRIVATE LIMITED,11-04-2023,Telangana,ROC Hyderabad,Inactive for e-filing,Company limited by shares,Private,subsidiary of company incorporated outside India," ? 15,00,000 "," ? 15,00,000 ",23,Manufacture of laboratory or pharmaceutical glassware,"Sy No. 266, 267, 269, 271/1, 272 T, 295AA/3, 286/19 to 286/24,Vemula (V) Moosapet (M), Mahabubnagar-Dist,Mahabub Nagar, Mahabub Nagar, Telangana, India - 509380",[email]
51,ZENTRADES INDIA PRIVATE LIMITED,11-04-2023,Maharashtra,ROC Pune,Active,Company limited by shares,Private,subsidiary of company incorporated outside India," ? 10,00,000 "," ? 10,000 ",62,Other information technology and computer service activities n.e.c,"S No 133 (P) CTS No 4944/8 Common UPS,Pune,Pune City, Pune, Maharashtra, India - 411013",[email]
52,CXR TECHNOLOGIES PRIVATE LIMITED,11-04-2023,Maharashtra,ROC Mumbai,Active,Company limited by shares,Private,subsidiary of company incorporated outside India," ? 10,00,000 "," ? 1,00,000 ",62,Other information technology and computer service activities n.e.c,"PLOT NO. A/4, ROAD NO. 1,WAGLE INDUSTRIAL ESTATE, THANE,Thane, Thane, Maharashtra, India - 400604",[email]
53,FOUNDERANDLIGHTNING PRIVATE LIMITED,11-04-2023,Chandigarh,ROC Chandigarh,Active,Company limited by shares,Private,subsidiary of company incorporated outside India," ? 25,00,000 "," ? 25,00,000 ",62,Other information technology and computer service activities n.e.c,"HOUSE NO. 51, SANGAM ENCLAVE,,SECTOR 48A,Chandigarh, Chandigarh, Chandigarh, India - 160047",[email]
