S.No.,COMPANY NAME,DATE OF REGISTRATION,STATE,ROC,COMPANY STATUS,CATEGORY,CLASS,COMPANY TYPE, AUTHORIZED CAPITAL , PAIDUP CAPITAL ,ACTIVITY CODE,ACTIVITY DESCRIPTION,REGISTERED OFFICE ADDRESS,EMAIL
54,GREENPAGES GLOBAL DELIVERY CENTRE PRIVATE LIMITED,12-04-2023,Karnataka,ROC Bangalore,Active,Company limited by shares,Private,subsidiary of company incorporated outside India," ? 3,00,00,000 "," ? 2,70,00,000 ",62,Other information technology and computer service activities n.e.c,"12th Floor Crescent 3 Prestige Shantiniketan,ITPL Main Road Whitefield,Bangalore South, Bangalore, Karnataka, India - 560066",[email]
55,BUCCI INDUSTRIES INDIA PRIVATE LIMITED,12-04-2023,Delhi,ROC Delhi,Active,Company limited by shares,Private,subsidiary of company incorporated outside India," ? 40,00,000 "," ? 1,00,000 ",28,Manufacture of other general purpose machinery n.e.c. ( fans intended,"411, DLF Tower-B, Jasola District Centre,,New Delhi, South Delhi, Delhi, India - 110076",[email]
56,CONSULTRED INDIA PRIVATE LIMITED,12-04-2023,Telangana,ROC Hyderabad,Active,Company limited by shares,Private,subsidiary of company incorporated outside India," ? 10,000 "," ? 10,000 ",62,Other information technology and computer service activities n.e.c," Unit 302, 3rd Floor, (B-Block), Municipal House,No.9-1-113 To 118/B//2/302, Amsri Shamira, Old Lancer Lane,Secunderabad, Hyderabad, Telangana, India - 500003",[email]
57,SWIMLANE AUTOMATION (INDIA) PRIVATE LIMITED,12-04-2023,Telangana,ROC Hyderabad,Active,Company limited by shares,Private,subsidiary of company incorporated outside India," ? 10,00,000 "," ? 1,00,000 ",62,Other information technology and computer service activities n.e.c,"24TH Floor, One West- A Terminus Project,Narsing Nanakramguda Service Road,Golconda, Hyderabad, Telangana, India - 500008",[email]
58,MOLEMAB SUPERABRASIVES INDIA PRIVATE LIMITED,12-04-2023,Karnataka,ROC Bangalore,Active,Company limited by shares,Private,subsidiary of company incorporated outside India," ? 40,00,000 "," ? 40,00,000 ",23,"Manufacture of millstones, sharpening or polishing stones and natural or artificial abrasive products, including abrasive powder or grain on a base of textile material, paper, paper board or other material","Plot no 6, Road no 6,Vasanthanarasapura Industrial Area Phase - 2,Tumkur, Tumkur, Karnataka, India - 572128",[email]
59,FUNATEK SYSTEMS PRIVATE LIMITED,12-04-2023,Tamil Nadu,ROC Chennai,Active,Company limited by shares,Private,subsidiary of company incorporated outside India," ? 15,00,000 "," ? 1,00,000 ",62,Providing software support and maintenance to the clients,"No.18, Corporation Colony,Rangarajapuram 1st Street, Kodambakkam,Chennai,Chennai City Corporation, Chennai, Tamil Nadu, India - 600024",[email]
60,ARDATEM INDIA PRIVATE LIMITED,12-04-2023,Maharashtra,ROC Mumbai,Active,Company limited by shares,Private,subsidiary of company incorporated outside India," ? 85,00,000 "," ? 85,00,000 ",27,Manufacture of other electrical equipment,"203 2nd Floor Mahinder Chambers,W.T. Patil Marg Opp Dukes Factory,Mumbai, Mumbai, Maharashtra, India - 400071",[email]
61,DF AUTOMATION SOLUTION INDIA PRIVATE LIMITED,12-04-2023,Maharashtra,ROC Pune,Active,Company limited by shares,Private,subsidiary of company incorporated outside India," ? 10,00,000 "," ? 1,00,000 ",62,Providing software support and maintenance to the clients,"office No.911 Geras Imperium Alpha,,Rajaram Patil Nagar, Vitthal Nagar,Pune, Pune, Maharashtra, India - 411014",[email]
62,STANCOM INTERNATIONAL SERVICES INDIA PRIVATE LIMITED,12-04-2023,Telangana,ROC Hyderabad,Active,Company limited by shares,Private,subsidiary of company incorporated outside India," ? 15,00,000 "," ? 15,00,000 ",62,Other information technology and computer service activities n.e.c,"PLOT NO 994 ROAD NO 46,JUBILEE HILLS,Shaikpet, Hyderabad, Telangana, India - 500033",[email]
63,ZEIT GREEN DEVELOPMENT INDIA PRIVATE LIMITED,12-04-2023,Delhi,ROC Delhi,Active,Company limited by shares,Private,subsidiary of company incorporated outside India," ? 1,22,11,00,000 "," ? 2,85,00,000 ",35,Electric power generation using solar energy,"Plot No B-156, 2nd Floor Blk-B, New Subzi Mandi Azadpur,,Delhi, North West Delhi, Delhi, India - 110033",[email]
64,GLOBAL ENTERPRISE MOBILITY ALLIANCE INDIA PRIVATE LIMITED,13-04-2023,Haryana,ROC Delhi,Active,Company limited by shares,Private,subsidiary of company incorporated outside India," ? 40,00,000 "," ? 40,00,000 ",62,Computer consultancy and computer facilities management activities,"L16/2A, DLF Phase II,,,Dlf Qe, Gurgaon, Haryana, India - 122002",[email]
65,ARCELORMITTAL DIGITAL CONSULTING PRIVATE LIMITED,13-04-2023,Delhi,ROC Delhi,Active,Company limited by shares,Private,subsidiary of company incorporated outside India," ? 3,00,00,000 "," ? 2,00,00,000 ",62,Other information technology and computer service activities n.e.c,"Unit No. DTJ - 108, First Floor, Plot No. 11,DLF Tower B, Jasola, New Delhi,New Delhi, South Delhi, Delhi, India - 110025",[email]
66,OCM INDIA OPPORTUNITIES XII AIF MANAGEMENT PRIVATE LIMITED,13-04-2023,Maharashtra,ROC Mumbai,Active,Company limited by shares,Private,subsidiary of company incorporated outside India," ? 25,00,000 "," ? 25,00,000 ",66,Activities auxiliary to financial service activities n.e.c.,"Level 7, B Wing, The Capital,,Bandra Kurla Complex,Mumbai, Mumbai, Maharashtra, India - 400051",[email]
67,MONEY FORWARD INDIA PRIVATE LIMITED,13-04-2023,Tamil Nadu,ROC Chennai,Active,Company limited by shares,Private,subsidiary of company incorporated outside India," ? 1,00,00,000 "," ? 1,00,00,000 ",62,Other information technology and computer service activities n.e.c,"Real Enclave, Door No. 43, Block Number,406 Josier Street , Nungambakkam,Chennai, Chennai, Tamil Nadu, India - 600034",[email]
68,NUBLO GLOBAL INDIA PRIVATE LIMITED,13-04-2023,Karnataka,ROC Bangalore,Active,Company limited by shares,Private,subsidiary of company incorporated outside India," ? 5,00,000 "," ? 5,00,000 ",62,Other information technology and computer service activities n.e.c,"HD-186, WeWork Prestige Atlanta, 80 Feet Main Road,,1A Block, Industrial Layout,,Bangalore South, Bangalore, Karnataka, India - 560034",[email]
69,MERATIVE TECHNOLOGIES INDIA PRIVATE LIMITED,16-04-2023,Karnataka,ROC Bangalore,Active,Company limited by shares,Private,subsidiary of company incorporated outside India," ? 10,00,000 "," ? 10,00,000 ",62,Other information technology and computer service activities n.e.c,"3rd FLOOR # 52, MFAR MANYATA TECH PARK,NAGAVARA,Bangalore North, Bangalore, Karnataka, India - 560045",[email]
70,APPEQPLUS INDIA PRIVATE LIMITED,16-04-2023,Karnataka,ROC Bangalore,Active,Company limited by shares,Private,subsidiary of company incorporated outside India," ? 5,00,000 "," ? 1,00,000 ",62,Providing software support and maintenance to the clients,"NO 677, 1ST FLOOR 27TH MAIN, 13TH CROSS,, HSR LAYOUT, SECTOR 1. BANGALORE, KARNATAKA -,Bangalore South, Bangalore, Karnataka, India - 560102",[email]
71,GARJE CLOUD INDIA PRIVATE LIMITED,16-04-2023,Maharashtra,ROC Mumbai,Active,Company limited by shares,Private,subsidiary of company incorporated outside India," ? 1,00,000 "," ? 1,00,000 ",62,Other information technology and computer service activities n.e.c," FLAT 401 PLOT NO 15,16&17,SECTOR 10A NERUL,Thane, Thane, Maharashtra, India - 400706",[email]
72,UPH DIGITAL HEALTH SERVICES PRIVATE LIMITED,16-04-2023,Delhi,ROC Delhi,Active,Company limited by shares,Private,subsidiary of company incorporated outside India," ? 50,00,000 "," ? 10,00,000 ",86,Other human health activities n.e.c. (including independent ambulance activities),"Innov8 CP2, 44,Backary Portion, Second Floor, Regal Building,New Delhi, Central Delhi, Delhi, India - 110001",[email]
73,SQUARERISK TECHNOLOGIES PRIVATE LIMITED,17-04-2023,Madhya Pradesh,ROC Gwalior,Active,Company limited by shares,Private,subsidiary of company incorporated outside India," ? 1,00,000 "," ? 1,00,000 ",62,"Writing , modifying, testing of computer program to meet the needs of a particular client excluding web-page designing","41-42 PU 4 scheme no. 54,,Behind,  C21 Mall,,Indore, Indore, Madhya Pradesh, India - 452010",[email]
74,MIDGARD DESIGN INDIA PRIVATE LIMITED,17-04-2023,Gujarat,ROC Ahmedabad,Active,Company limited by shares,Private,subsidiary of company incorporated outside India," ? 50,00,000 "," ? 50,00,000 ",71,Architectural and engineering activities and related technical consultancy,"501, 5th Floor, Shapath-1, SG Highway,,,Ahmadabad City, Ahmedabad, Gujarat, India - 380054",[email]
75,MATHYDRO INDIA PRIVATE LIMITED,17-04-2023,Punjab,ROC Chandigarh,Inactive for e-filing,Company limited by shares,Private,subsidiary of company incorporated outside India," ? 6,00,00,000 "," ? 6,00,00,000 ",,,"Unit No. 12E/F, 3rd Floor, Motiaz Royal,Business Park, Ambala Highway, Zirakpur,Rajpura, Mohali, Punjab, India - 140603",[email]
76,FINVA TECH PRIVATE LIMITED,17-04-2023,Maharashtra,ROC Mumbai,Active,Company limited by shares,Private,subsidiary of company incorporated outside India," ? 10,00,000 "," ? 1,00,000 ",58,Publishing of operating systems and system software,"Shri Nivas"", H 2, Balkrishna, 142/6, Jai Prakash Road,,Opposite 7 Bunglows Bus Depot, Next to Versova Metro Station, Andheri West,,Mumbai, Mumbai, Maharashtra, India - 400053",[email]
77,FLOATBOTAI INDIA PRIVATE LIMITED,17-04-2023,Gujarat,ROC Ahmedabad,Active,Company limited by shares,Private,subsidiary of company incorporated outside India," ? 10,00,000 "," ? 10,000 ",62,Other information technology and computer service activities n.e.c,"206, Madhav Darshan Complex,,Waghwadi Road, Bhavnagar,Bhavnagar, Bhavnagar, Gujarat, India - 364001",[email]
78,ICCT INDIA CLEAN TRANSPORTATION RESEARCH PRIVATE LIMITED,17-04-2023,Delhi,ROC Delhi,Active,Company limited by shares,Private,subsidiary of company incorporated outside India," ? 15,00,000 "," ? 1,00,000 ",72,Research   and   experimental   development   on   natural   sciences   and engineering,"Innov8 CP2, 44, Backary Portion, 2nd Floor,Regal Building,New Delhi, Central Delhi, Delhi, India - 110001",[email]
79,OMK STEEL INDIA PRIVATE LIMITED,17-04-2023,Haryana,ROC Delhi,Active,Company limited by shares,Private,subsidiary of company incorporated outside India," ? 85,00,000 "," ? 85,00,000 ",46,Wholesale of metals and metal ores,"1101-A, 11th Floor, Emaar Capital Tower-2,MG RD, Sector-26,,Dlf Qe, Gurgaon, Haryana, India - 122002",[email]
80,AVITR TECHNOLOGIES INDIA PRIVATE LIMITED,17-04-2023,Maharashtra,ROC Pune,Active,Company limited by shares,Private,subsidiary of company incorporated outside India," ? 1,00,000 "," ? 1,00,000 ",58,Publishing of operating systems and system software,"Flat 401, S No 5/20, Ravideep Residency, Benkar Mala, Dhayri,,,Pune City, Pune, Maharashtra, India - 411041",[email]
81,SWISSARK TECHNOLOGIES PRIVATE LIMITED,18-04-2023,Andhra Pradesh,ROC Vijayawada,Active,Company limited by shares,Private,subsidiary of company incorporated outside India," ? 1,00,000 "," ? 1,00,000 ",62,Other information technology and computer service activities n.e.c,"Flat No 23B-6-24,Pathebad,Eluru, West Godavari, Andhra Pradesh, India - 534002",[email]
82,EASII IC INDIA PRIVATE LIMITED,18-04-2023,Gujarat,ROC Ahmedabad,Active,Company limited by shares,Private,subsidiary of company incorporated outside India," ? 10,00,000 "," ? 10,00,000 ",62,Providing software support and maintenance to the clients,"OFFICE NO 1013, GANESH GLORY,OPP BSNL OFFICE SG HIGHWAY, JAGATPUR,Ahmadabad City, Ahmedabad, Gujarat, India - 382470",[email]
83,NEW EAGLE INDIA PRIVATE LIMITED,18-04-2023,Telangana,ROC Hyderabad,Active,Company limited by shares,Private,subsidiary of company incorporated outside India," ? 10,00,000 "," ? 1,00,000 ",26,Manufacture of other electronic components n.e.c,"1-60/2/9, Plot No.29, 1st Floor,Gafoornagar,Shaikpet, Hyderabad, Telangana, India - 500081",[email]
84,CHASE TALENT SOLUTIONS (INDIA) PRIVATE LIMITED,18-04-2023,Uttar Pradesh,ROC Kanpur,Active,Company limited by shares,Private,subsidiary of company incorporated outside India," ? 10,00,000 "," ? 10,00,000 ",78,Activities of employment placement agencies,"B 215, 2nd Floor, Block-B, Sector 71, Noida,,Dadri, Gautam Buddha Nagar, Uttar Pradesh, India - 201307",[email]
85,LIB METALS PROCESSING INDIA PRIVATE LIMITED,18-04-2023,Delhi,ROC Delhi,Active,Company limited by shares,Private,subsidiary of company incorporated outside India," ? 1,00,000 "," ? 1,00,000 ",09,Support activities for other mining and quarrying,"A-74, Ground Floor, Meera Bagh,,New Delhi, West Delhi, Delhi, India - 110087",[email]
86,TUSSLE DIGITAL PRIVATE LIMITED,18-04-2023,Delhi,ROC Delhi,Active,Company limited by shares,Private,subsidiary of company incorporated outside India," ? 1,00,000 "," ? 1,00,000 ",62,Other information technology and computer service activities n.e.c,"455, Fourth Floor, Metro Aggarwal Heights,Netaji Subhash Place, Pitampura,Delhi, North West Delhi, Delhi, India - 110034",[email]
87,MALIBAN BISCUIT ASIA PRIVATE LIMITED,18-04-2023,Karnataka,ROC Bangalore,Active,Company limited by shares,Private,subsidiary of company incorporated outside India," ? 15,00,000 "," ? 10,00,000 ",10,"Manufacture of biscuits, cakes, pastries, rusks etc.","First Floor, 6/12,,Primrose Road,,Bangalore North, Bangalore, Karnataka, India - 560025",[email]
88,CYTOSORBENTS INDIA PRIVATE LIMITED,18-04-2023,Karnataka,ROC Bangalore,Active,Company limited by shares,Private,subsidiary of company incorporated outside India," ? 2,80,00,000 "," ? 2,80,00,000 ",46,"Wholesale of scientific, medical and surgical machinery and equipment","No. 26/A, Hegmel House, 2nd Floor, KPTCL Main Road,Kasavanahalli, Off Sarjapur Road,Bangalore South, Bangalore, Karnataka, India - 560102",[email]
89,ACV AUTO AUCTIONS INDIA PRIVATE LIMITED,18-04-2023,Tamil Nadu,ROC Chennai,Active,Company limited by shares,Private,subsidiary of company incorporated outside India," ? 15,00,000 "," ? 1,00,000 ",62,Other information technology and computer service activities n.e.c,"29, Bannari Amman Towers, 2nd Floor,Block A, Dr. Radhakri Salai,Chennai, Chennai, Tamil Nadu, India - 600004",[email]
90,HYCU INDIA PRIVATE LIMITED,19-04-2023,Karnataka,ROC Bangalore,Active,Company limited by shares,Private,subsidiary of company incorporated outside India," ? 1,00,000 "," ? 1,00,000 ",62,Other information technology and computer service activities n.e.c,"No. 231, 3rd Cross, 5th Main,MKS Layout 1st Stage, Doddakallasandra,Bangalore South, Bangalore, Karnataka, India - 560062",[email]
91,HECTAR INDIA TRADING PRIVATE LIMITED,19-04-2023,Tamil Nadu,ROC Chennai,Active,Company limited by shares,Private,subsidiary of company incorporated outside India," ? 10,00,000 "," ? 10,00,000 ",46,Wholesale of other basic/manufactured food stuffs n.e.c.,"NEW NO 5 OLD NO 3,NANDANAM 1ST STREET,Chennai City Corporation, Chennai, Tamil Nadu, India - 600035",[email]
92,SUEK INDIA PRIVATE LIMITED,19-04-2023,Maharashtra,ROC Mumbai,Active,Company limited by shares,Private,subsidiary of company incorporated outside India," ? 1,00,00,000 "," ? 50,00,000 ",46,"Activities of commission agents dealing in wholesale trade inwood, paper, skin, leather and fur, fuel, petroleum products, chemicals, perfumery and cosmetics, glass, minerals, ores and metals","401, A Wing, Bhoomi Legends,Opp. Samta Nagar Police station,Kandivali East, Mumbai, Maharashtra, India - 400101",[email]
93,BORGWARNER INDIA TECHNICAL CENTER PRIVATE LIMITED,19-04-2023,Karnataka,ROC Bangalore,Active,Company limited by shares,Private,subsidiary of company incorporated outside India," ? 1,00,000 "," ? 1,00,000 ",71,Technical testing and analysis,"PRIMECO UNIONCITY, 901, 9th Floor and G-01 Ground Floor,Block B, Plot no. 18,19A & 19B Sy.no. 76 and 86, Sadaramangala Industrial Area, Whitefield Main Rd,Hosakote, Bangalore Rural, Karnataka, India - 560067",[email]
94,FUTURE INDIA ADVANCED ELECTRONICS PRIVATE LIMITED,19-04-2023,Karnataka,ROC Bangalore,Active,Company limited by shares,Private,subsidiary of company incorporated outside India," ? 1,00,00,000 "," ? 20,00,000 ",46,Other non-specialised wholesale trade n.e.c.,"Sy No. 129/4, The Oak-Kalyani Platina, 5th Floor,Kundalahalli Village,Bangalore South, Bangalore, Karnataka, India - 560066",[email]
95,LUMINA BRANDS INDIA PRIVATE LIMITED,19-04-2023,Telangana,ROC Hyderabad,Active,Company limited by shares,Private,subsidiary of company incorporated outside India," ? 7,00,000 "," ? 1,00,000 ",47,Retail sale of perfumery and cosmetic articles,"D.No. - 2-2-186/18/5F, No. - 102,Muppidi Mansion, R.K.Nagar,Bagh Amberpet,Amberpet, Hyderabad, Telangana, India - 500013",[email]
96,TERRABYTE TECHNOLOGIES PRIVATE LIMITED,19-04-2023,Karnataka,ROC Bangalore,Active,Company limited by shares,Private,subsidiary of company incorporated outside India," ? 5,00,000 "," ? 50,000 ",62,Other information technology and computer service activities n.e.c,"No.1326, P.V.R & L.M.R Building,,24th Main road, Sector -2, HSR Layout,Bangalore South, Bangalore, Karnataka, India - 560102",[email]
97,DELRIN SPECIALTY INDIA PRIVATE LIMITED,20-04-2023,Gujarat,ROC Ahmedabad,Active,Company limited by shares,Private,subsidiary of company incorporated outside India," ? 15,00,000 "," ? 1,00,000 ",22,Manufacture  of  moulded  industrial  accessories  of  plastics electrical insulating fittings of plastics],"SF/210, Orchid Plaza, B/H McDonalds,Sama Savli Road, Vemali Village,Vadodara, Vadodara, Gujarat, India - 390008",[email]
98,EDELSTEIN SHARED SERVICES PRIVATE LIMITED,20-04-2023,Maharashtra,ROC Mumbai,Active,Company limited by shares,Private,subsidiary of company incorporated outside India," ? 60,00,000 "," ? 60,00,000 ",82,Other business support service activities n.e.c.,"301 3rd Flr  Rupani Baug,Prime 317 Nanda Patkar Road Vile Parle East,Mumbai, Mumbai, Maharashtra, India - 400057",[email]
99,7DXPERTS INDIA PRIVATE LIMITED,20-04-2023,Karnataka,ROC Bangalore,Active,Company limited by shares,Private,subsidiary of company incorporated outside India," ? 10,00,000 "," ? 1,00,000 ",62,Other information technology and computer service activities n.e.c,"No. 29, Samruddhi, Flat NO 102,,First Floor, 9th Main, 14th Cross, HSR Layout, Sector-6,Bangalore South, Bangalore, Karnataka, India - 560102",[email]
100,CAPACITYCO PRIVATE LIMITED,20-04-2023,Uttar Pradesh,ROC Kanpur,Active,Company limited by shares,Private,subsidiary of company incorporated outside India," ? 10,00,000 "," ? 1,00,000 ",62,Other information technology and computer service activities n.e.c,"PLOT NO D-107,SECTOR 2,Noida, Gautam Buddha Nagar, Uttar Pradesh, India - 201301",[email]
101,DIGISTAIN INDIA PRIVATE LIMITED,20-04-2023,Haryana,ROC Delhi,Active,Company limited by shares,Private,subsidiary of company incorporated outside India," ? 15,00,000 "," ? 1,00,000 ",86,Activities of independent diagnostic/pathological laboratories,"A-2, Second Floor,Adel Divine court, sector-76,Ballabgarh, Faridabad, Haryana, India - 121004",[email]
102,DOHWA INDIA PRIVATE LIMITED,20-04-2023,Uttar Pradesh,ROC Kanpur,Active,Company limited by shares,Private,subsidiary of company incorporated outside India," ? 1,70,00,000 "," ? 1,70,00,000 ",71,Architectural and engineering activities and related technical consultancy,"101, Tower A, iThum,Sector-62,Noida, Gautam Buddha Nagar, Uttar Pradesh, India - 201301",[email]
103,SPINPLAY GAMES INDIA PRIVATE LIMITED,21-04-2023,Haryana,ROC Delhi,Active,Company limited by shares,Private,subsidiary of company incorporated outside India," ? 40,00,000 "," ? 40,00,000 ",62,"Writing , modifying, testing of computer program to meet the needs of a particular client excluding web-page designing","1170A, 11th floor, Tower B1, Spaze i-Tech Park,,Sector 49, Sohna Road,Sadar Bazar, Gurgaon, Haryana, India - 122001",[email]
104,MOTORICA INDIA PRIVATE LIMITED,21-04-2023,Maharashtra,ROC Mumbai,Active,Company limited by shares,Private,subsidiary of company incorporated outside India," ? 1,00,000 "," ? 1,00,000 ",28,Manufacture of other special-purpose machinery n.e.c.,"BL-10, SHOP-28, PLOT -1 TO 6 19 TO 26,SECTOR-34, KAMOTHE, PANVEL,Raigad, Raigad, Maharashtra, India - 410209",[email]
105,TEKOMPANIET INDIA PRIVATE LIMITED,21-04-2023,Maharashtra,ROC Mumbai,Active,Company limited by shares,Private,subsidiary of company incorporated outside India," ? 1,00,000 "," ? 1,00,000 ",10,Processing and blending of tea including manufacture of instant tea,"B 506, 5th Floor, Building No. 83,Chembur Sindhoo CHS Tilak Nagar, Chembur,Mumbai, Mumbai, Maharashtra, India - 400089",[email]
106,EDUEXPACT PRIVATE LIMITED,21-04-2023,Gujarat,ROC Ahmedabad,Active,Company limited by shares,Private,subsidiary of company incorporated outside India," ? 15,00,000 "," ? 15,00,000 ",85,Educational support services,"701 MARUTI PLAZA,BEHIND SATMEV HOSPITAL,Gandhinagar, Ahmedabad, Gujarat, India - 382424",[email]
