S.No.,COMPANY NAME,DATE OF REGISTRATION,STATE,ROC,COMPANY STATUS,CATEGORY,CLASS,COMPANY TYPE, AUTHORIZED CAPITAL , PAIDUP CAPITAL ,ACTIVITY CODE,ACTIVITY DESCRIPTION,REGISTERED OFFICE ADDRESS,EMAIL
107,ISON TOWER PRIVATE LIMITED,21-04-2023,Delhi,ROC Delhi,Active,Company limited by shares,Private,subsidiary of company incorporated outside India," ? 1,00,000 "," ? 1,00,000 ",61,Other telecommunications activities,"FLAT NO. 1009-1013, 10TH FLOOR,,AMBADEEP BUILDING-14, KASTURBA GANDHI MARG,New Delhi, Central Delhi, Delhi, India - 110001",[email]
108,MAYR POWER TRANSMISSIONS INDIA PRIVATE LIMITED,22-04-2023,Maharashtra,ROC Pune,Active,Company limited by shares,Private,subsidiary of company incorporated outside India," ? 4,25,00,000 "," ? 1,70,00,000 ",29,"Manufacture of diverse parts and accessories for motor vehecles sucs as brakes, gearboxes, axles, road wheels, suspension shock absorbers, radiators, silencers, exhaust pipes, catalysers, clutches, steering wheels, steering columns and steering boxes etc.","Office No. 101A, First Floor,,Delta One, Giga Space IT Park,,Pune, Pune, Maharashtra, India - 411014",[email]
109,TMRW TECHNOLOGY INDIA PRIVATE LIMITED,22-04-2023,Karnataka,ROC Bangalore,Active,Company limited by shares,Private,subsidiary of company incorporated outside India," ? 15,00,000 "," ? 15,00,000 ",62,"Writing , modifying, testing of computer program to meet the needs of a particular client excluding web-page designing","6/12, Primrose Road,,Gurappa Avenue,,Bangalore North, Bangalore, Karnataka, India - 560025",[email]
110,KSI TECHNOLOGIES INDIA PRIVATE LIMITED,22-04-2023,Maharashtra,ROC Pune,Active,Company limited by shares,Private,subsidiary of company incorporated outside India," ? 1,00,000 "," ? 1,00,000 ",28,Manufacture of filtering and purifying machinery or apparatus for liquids and gases," 1, Shyama Palace, Sector 4, Sant Nagar,,Pradhikaran, Moshi, Pune,Khed, Pune, Maharashtra, India - 412105",[email]
111,STRATEX CONSULTING SERVICES PRIVATE LIMITED,23-04-2023,Haryana,ROC Delhi,Active,Company limited by shares,Private,subsidiary of company incorporated outside India," ? 1,00,000 "," ? 1,00,000 ",74,"Other professional, scientific and technical activities n.e.c.","HOUSE NO 219/20, GALI NO 7,HARI NAGAR,Narwana, Jind, Haryana, India - 126116",[email]
112,DELAWARE DIGITAL PRIVATE LIMITED,23-04-2023,Delhi,ROC Delhi,Active,Company limited by shares,Private,subsidiary of company incorporated outside India," ? 4,00,000 "," ? 4,00,000 ",62,Computer consultancy and computer facilities management activities,"219 BASEMENT,L/P VINOBA PURI NAGAR,New Delhi, South Delhi, Delhi, India - 110024",[email]
113,FREIGHT CONNECT PRIVATE LIMITED,24-04-2023,Tamil Nadu,ROC Chennai,Active,Company limited by shares,Private,subsidiary of company incorporated outside India," ? 60,00,000 "," ? 60,00,000 ",52,Activities of shipping cargo agents,"No. 80, Railway Station Road,Alandur,Saidapet, Kanchipuram, Tamil Nadu, India - 600016",[email]
114,SAY SKY ENTERPRISES PRIVATE LIMITED,24-04-2023,Tamil Nadu,ROC Chennai,Active,Company limited by shares,Private,subsidiary of company incorporated outside India," ? 15,00,000 "," ? 1,00,000 ",45,"Wholesale or retail sale of parts and accessories of motorcycles, mopeds, scooters and three wheelers","282C, 12th Cross Street, Krishna Nagar, Level 3,,Iyer Bungalow,,Madurai North, Madurai, Tamil Nadu, India - 625014",[email]
115,BIZBIMA INSURANCE BROKERS PRIVATE LIMITED,24-04-2023,Karnataka,ROC Bangalore,Active,Company limited by shares,Private,subsidiary of company incorporated outside India," ? 80,00,000 "," ? 80,00,000 ",66,Activities of insurance agents and brokers,"4th Floor, Brigade Chambers,,No. 88, Gandhi Bazaar Main Road,Bangalore South, Bangalore, Karnataka, India - 560004",[email]
116,TIGERMED MEDICAL INDIA PRIVATE LIMITED,24-04-2023,Maharashtra,ROC Mumbai,Active,Company limited by shares,Private,subsidiary of company incorporated outside India," ? 1,00,000 "," ? 1,00,000 ",70,Management consultancy activities,"SHP NO.36&37 GROUND FLOOR, EAZE ZONE MALL, OFF LINK ROAD, CTS NO. 1214/1 OF,VILLAGE MALADSOUTH AT, GOREGAON (W),,Goregaon West, Mumbai, Maharashtra, India - 400104",[email]
117,MAKARA MARITIME PRIVATE LIMITED,25-04-2023,Delhi,ROC Delhi,Active,Company limited by shares,Private,subsidiary of company incorporated outside India," ? 3,00,000 "," ? 3,00,000 ",78,Human resources provision and management of human resources functions,"House No T-64 New Rohtak Road, Landmark New Rohtak Road,Moti Nagar,New Delhi, Central Delhi, Delhi, India - 110005",[email]
118,VIRIDIUM.AI INDIA PRIVATE LIMITED,25-04-2023,Maharashtra,ROC Pune,Active,Company limited by shares,Private,subsidiary of company incorporated outside India," ? 10,00,000 "," ? 1,00,000 ",62,Other information technology and computer service activities n.e.c,"Flat 112, Tara Residency,,Karve Nagar, S. No 20/2, PMC Office Building,,Pune City, Pune, Maharashtra, India - 411038",[email]
119,FLANDOR DISTRIBUTORS INDIA PRIVATE LIMITED,25-04-2023,Delhi,ROC Delhi,Active,Company limited by shares,Private,subsidiary of company incorporated outside India," ? 10,00,000 "," ? 1,00,000 ",46,"Wholesale of radio, television and other consumer electronics including CD/DVD players and recorders","73, FRONT BASEMENT, NATIONAL PARK,LAJPAT NAGAR-IV,New Delhi, South Delhi, Delhi, India - 110024",[email]
120,4FORES INDIA PRIVATE LIMITED,25-04-2023,Maharashtra,ROC Pune,Active,Company limited by shares,Private,subsidiary of company incorporated outside India," ? 5,00,000 "," ? 1,00,000 ",35,Electric power generation using solar energy,"Oxy Valley Flat No. A/406,Venkatesh Developers Gat No. 744 Behind Jain College,Haveli, Pune, Maharashtra, India - 412207",[email]
121,KEYNIUS INDIA PRIVATE LIMITED,25-04-2023,West Bengal,ROC Kolkata,Active,Company limited by shares,Private,subsidiary of company incorporated outside India," ? 15,00,000 "," ? 5,00,000 ",62,Other information technology and computer service activities n.e.c,"Godrej Genesis Building Block EP& GP Salt Lake Sector V,Floor 15, Unit 1505,Saltlake, North 24 Parganas, West Bengal, India - 700091",[email]
122,SPROUTS SOFTWARE TECHNOLOGIES PRIVATE LIMITED,25-04-2023,Karnataka,ROC Bangalore,Active,Company limited by shares,Private,subsidiary of company incorporated outside India," ? 10,00,000 "," ? 10,000 ",62,Other information technology and computer service activities n.e.c,"1st floor Gopalakrishna Complex #45/3 Residency Road MG Road,Bangalore 560025,Bangalore North, Bangalore, Karnataka, India - 560025",[email]
123,GEMINI INTERGALACTIC INDIA PRIVATE LIMITED,25-04-2023,Haryana,ROC Delhi,Active,Company limited by shares,Private,subsidiary of company incorporated outside India," ? 4,10,00,000 "," ? 82,00,000 ",82,Other business support service activities n.e.c.,"001-005, Emaar Digital Greens Tower-A,10th Floor Golf Course Extension Road, Sector-61,Bhondsi, Gurgaon, Haryana, India - 122102",[email]
124,PARKER AVERY INDIA PRIVATE LIMITED,25-04-2023,Maharashtra,ROC Pune,Active,Company limited by shares,Private,subsidiary of company incorporated outside India," ? 15,00,000 "," ? 5,00,000 ",62,Other information technology and computer service activities n.e.c,"S. No. 257/1/2, Florencia,Flat No. C-404, Kaspate Wasti, Wakad,Haveli, Pune, Maharashtra, India - 411057",[email]
125,HINGE HEALTH INDIA PRIVATE LIMITED,26-04-2023,Karnataka,ROC Bangalore,Active,Company limited by shares,Private,subsidiary of company incorporated outside India," ? 10,00,000 "," ? 1,00,000 ",62,Other information technology and computer service activities n.e.c,"IndiQube Opal  193, Paramahansa Yogananda Rd, Stage 2, Eshwara Layout, Bengaluru, Karnataka,Indiranagar,Bangalore North, Bangalore, Karnataka, India - 560038",[email]
126,W HEALTH STUDIO INDIA PRIVATE LIMITED,26-04-2023,Maharashtra,ROC Mumbai,Active,Company limited by shares,Private,subsidiary of company incorporated outside India," ? 10,00,000 "," ? 1,00,000 ",82,Other business support service activities n.e.c.,"Enam Sambhav C-20, G Block,,Bandra-Kurla Complex,,Mumbai, Mumbai, Maharashtra, India - 400051",[email]
127,SUSTAINABLE ENERGY INFRA INVESTMENT MANAGERS PRIVATE LIMITED,26-04-2023,Maharashtra,ROC Mumbai,Active,Company limited by shares,Private,subsidiary of company incorporated outside India," ? 13,00,00,000 "," ? 1,00,000 ",66,Activities auxiliary to financial service activities n.e.c.,"Mahindra Tower Pandurang Budhkar Marg,Near Doordarshan Kendra,Mumbai, Mumbai, Maharashtra, India - 400018",[email]
128,MERCER CONSULTING SOLUTIONS (INDIA) PRIVATE LIMITED,26-04-2023,Maharashtra,ROC Mumbai,Active,Company limited by shares,Private,subsidiary of company incorporated outside India," ? 20,00,000 "," ? 20,00,000 ",70,Management consultancy activities,"Third Floor, Fleet House,Next to Marol Metro Station, Andheri Kurla Road, Andheri East,Mumbai, Mumbai, Maharashtra, India - 400059",[email]
129,KANWAR ENGINEERING INDIA PRIVATE LIMITED,26-04-2023,Punjab,ROC Chandigarh,Active,Company limited by shares,Private,subsidiary of company incorporated outside India," ? 1,00,000 "," ? 1,00,000 ",42,Other civil engineering projects n.e.c.,"CAPTAIN BHAJAN SINGH,AZAD NAGAR,Dhuri, Sangrur, Punjab, India - 148024",[email]
130,ASAPP SERVICES INDIA PRIVATE LIMITED,26-04-2023,Karnataka,ROC Bangalore,Active,Company limited by shares,Private,subsidiary of company incorporated outside India," ? 1,00,000 "," ? 1,00,000 ",62,Other information technology and computer service activities n.e.c,"Survey No 414/190/13, Suite No 208, 2nd Floor,PSR Complex, Govinda Reddy Layout,Bangalore South, Bangalore, Karnataka, India - 560076",[email]
131,TYK CERAMICS INDIA PRIVATE LIMITED,26-04-2023,West Bengal,ROC Kolkata,Active,Company limited by shares,Private,subsidiary of company incorporated outside India," ? 2,00,00,000 "," ? 2,00,00,000 ",23,Manufacture of other refractory articles n.e.c.,"UNIT NO. 312, Block-1, 3RD FLOOR QUBE, Plot no. II D/31/1, Street no.- 1111, New Town,Beside City Centre 2, Kolkata,Matiaghata, North 24 Parganas, West Bengal, India - 700135",[email]
132,SNAPPCOINS GLOBAL PRIVATE LIMITED,26-04-2023,Punjab,ROC Chandigarh,Active,Company limited by shares,Private,subsidiary of company incorporated outside India," ? 10,00,000 "," ? 1,00,000 ",62,Other information technology and computer service activities n.e.c,"10221, 22ND/F,TOWER-10,ATS CASA ESPANA SEC-121,S.A.S.Nagar (Mohali), Rupnagar, Punjab, India - 160055",[email]
133,SIMPLO TECHNOLOGY (INDIA) PRIVATE LIMITED,26-04-2023,Tamil Nadu,ROC Chennai,Active,Company limited by shares,Private,subsidiary of company incorporated outside India," ? 10,00,000 "," ? 1,00,000 ",27,Manufacture of other electrical equipment,"226C/31A RAJAGRAMANI,GARDEN, MANDAVELI,,Chennai City Corporation, Chennai, Tamil Nadu, India - 600028",[email]
134,TALENTSMITH PRIVATE LIMITED,27-04-2023,Uttar Pradesh,ROC Kanpur,Active,Company limited by shares,Private,subsidiary of company incorporated outside India," ? 10,00,000 "," ? 1,00,000 ",62,Other information technology and computer service activities n.e.c,"PLOT NO D-107,SECTOR 2,Noida, Gautam Buddha Nagar, Uttar Pradesh, India - 201301",[email]
135,ENFINITY GLOBAL HARITHA RENEWABLES PRIVATE LIMITED,27-04-2023,Telangana,ROC Hyderabad,Active,Company limited by shares,Private,subsidiary of company incorporated outside India," ? 15,00,000 "," ? 1,00,000 ",35,Electric power generation using solar energy,"8-2-610/68/1,2,3, 5 Floor,Accrord Blu, Rd No. 10,Khairatabad, Hyderabad, Telangana, India - 500034",[email]
136,ENFINITY GLOBAL RENEWABLE ENERGY PRIVATE LIMITED,27-04-2023,Telangana,ROC Hyderabad,Active,Company limited by shares,Private,subsidiary of company incorporated outside India," ? 15,00,000 "," ? 1,00,000 ",35,Electric power generation using solar energy,"8-2-610/68/1, 5th Floor,Accord Blu, Rd No. 10,,Khairatabad, Hyderabad, Telangana, India - 500034",[email]
137,NORTHLADDER TECHNOLOGIES INDIA PRIVATE LIMITED,27-04-2023,Maharashtra,ROC Pune,Active,Company limited by shares,Private,subsidiary of company incorporated outside India," ? 15,00,000 "," ? 1,00,000 ",62,Other information technology and computer service activities n.e.c,"716, Spot 18 Rahatani,,Pune City, Pune, Maharashtra, India - 411017",[email]
138,SANGINENI ENGINEERING AND TECHNICAL SERVICES PRIVATE LIMITED,27-04-2023,Telangana,ROC Hyderabad,Active,Company limited by shares,Private,subsidiary of company incorporated outside India," ? 15,00,000 "," ? 1,00,000 ",74,Other specialized design activities n.e.c.,"First Floor, Plot No- 13, Viswanbhara Enclave,Hydernagar,Tirumalagiri, Hyderabad, Telangana, India - 500072",[email]
139,VISTAJET LEASING IFSC PRIVATE LIMITED,28-04-2023,Gujarat,ROC Ahmedabad,Active,Company limited by shares,Private,subsidiary of company incorporated outside India," ? 2,00,00,000 "," ? 2,00,00,000 ",66,Activities auxiliary to financial service activities n.e.c.,"PragyaAcelerator GF RD 1C,Blk 15 Pragya TWR SEZ PA,Gandhinagar, Gandhi Nagar, Gujarat, India - 382355",
140,ALTOLIVING ENTERPRISE SOFTWARE INDIA PRIVATE LIMITED,28-04-2023,Karnataka,ROC Bangalore,Active,Company limited by shares,Private,subsidiary of company incorporated outside India," ? 60,00,000 "," ? 60,00,000 ",62,Other information technology and computer service activities n.e.c,"#1245, 27th Main,Sector 2 Somasundarapalya,Bangalore South, Bangalore, Karnataka, India - 560102",[email]
141,CHAO LONG INDIA PRIVATE LIMITED,28-04-2023,Tamil Nadu,ROC Chennai,Active,Company limited by shares,Private,subsidiary of company incorporated outside India," ? 15,00,000 "," ? 15,00,000 ",45,Sale of motor vehicle parts and accessories,"Plot no 6, 8th Avenue, 1st cross road,Mahindra World city,Kanchipuram, Kanchipuram, Tamil Nadu, India - 603004",[email]
142,NETFLORIST INDIA PRIVATE LIMITED,28-04-2023,Maharashtra,ROC Pune,Active,Company limited by shares,Private,subsidiary of company incorporated outside India," ? 1,00,000 "," ? 10,000 ",62,Other information technology and computer service activities n.e.c,"A-807, Gera Emerald City North,Kharadi,Pune City, Pune, Maharashtra, India - 411014",[email]
143,Z3CYBER INDIA PRIVATE LIMITED,28-04-2023,Telangana,ROC Hyderabad,Active,Company limited by shares,Private,subsidiary of company incorporated outside India," ? 10,00,000 "," ? 1,00,000 ",62,Other information technology and computer service activities n.e.c,"PLOT NO.05,, SOFTWARE UNITS  LAYOUT,Shaikpet, Hyderabad, Telangana, India - 500081",[email]
144,21SENSES TECHNOLOGIES INDIA PRIVATE LIMITED,28-04-2023,Maharashtra,ROC Pune,Active,Company limited by shares,Private,subsidiary of company incorporated outside India," ? 10,00,000 "," ? 1,00,000 ",62,Other information technology and computer service activities n.e.c,"B/8, Anjali CHS,Panchpakadi, Madanlal Dhingra Marg,Thane, Thane, Maharashtra, India - 400602",[email]
145,PUIG INDIA PRIVATE LIMITED,28-04-2023,Delhi,ROC Delhi,Active,Company limited by shares,Private,subsidiary of company incorporated outside India," ? 10,00,00,000 "," ? 1,00,00,000 ",46,"Wholesale of toiletry, perfumery and cosmetics","3K Jangpura Extension,Commercial Circle,New Delhi, South Delhi, Delhi, India - 110014",[email]
146,BAYA FINSERV TECHNOLOGIES PRIVATE LIMITED,28-04-2023,Maharashtra,ROC Mumbai,Active,Company limited by shares,Private,subsidiary of company incorporated outside India," ? 4,00,00,000 "," ? 4,00,00,000 ",62,Software installation,"Plot No 296, Sumati Smruti CHS, Swatantryaveer Savarkar Marg,Old Cadell Road,Opp. Catering College, Dadar West,Mumbai, Mumbai, Maharashtra, India - 400028",[email]
147,DATAART TECHNOLOGIES INDIA PRIVATE LIMITED,29-04-2023,Karnataka,ROC Bangalore,Inactive for e-filing,Company limited by shares,Private,subsidiary of company incorporated outside India," ? 1,65,04,100 "," ? 1,65,04,100 ",62,Other information technology and computer service activities n.e.c,"Prestige Sterling Square,2nd Floor, Madras Bank Road, Off Lavelle Road,,Bangalore North, Bangalore, Karnataka, India - 560001",[email]
148,TDK VENTURES INDIA ADVISOR PRIVATE LIMITED,29-04-2023,Karnataka,ROC Bangalore,Inactive for e-filing,Company limited by shares,Private,subsidiary of company incorporated outside India," ? 20,00,00,000 "," ? 18,00,00,000 ",66,Activities auxiliary to financial service activities n.e.c.,"The Icon, 80 Feet Rd,,HAL 3rd Stage, Indiranagar,Bangalore North, Bangalore, Karnataka, India - 560075",[email]
149,MULTIVAC LARAON PRODUCTION INDIA PRIVATE LIMITED,29-04-2023,Haryana,ROC Delhi,Active,Company limited by shares,Private,subsidiary of company incorporated outside India," ? 10,00,000 "," ? 10,00,000 ",46,"Wholesale of other machinery, equipment and supplies n.e.c. including computer-controlled machine tools and computer-controlled sewing and knitting machines","Plot No: 137,Sector 5, IMT,Nsg Camp Manesar, Gurgaon, Haryana, India - 122051",[email]
150,QPRODUCTS AND SERVICES INDIA PRIVATE LIMITED,29-04-2023,Tamil Nadu,ROC Chennai,Active,Company limited by shares,Private,subsidiary of company incorporated outside India," ? 1,70,00,000 "," ? 80,00,000 ",46,"Wholesale of other machinery, equipment and supplies n.e.c. including computer-controlled machine tools and computer-controlled sewing and knitting machines","34,Venkatnarayana Road,,Chennai City Corporation, Chennai, Tamil Nadu, India - 600035",[email]
151,BIOLITEC MEDITECH INDIA PRIVATE LIMITED,29-04-2023,Karnataka,ROC Bangalore,Active,Company limited by shares,Private,subsidiary of company incorporated outside India," ? 10,00,000 "," ? 1,00,000 ",26,"Manufacture   of   irradiation,   electromedical   and   electrotherapeutic  equipment","143,Hitech Aerospace Park,Jala Hobli,Banglorenorth, Bangalore, Karnataka, India - 562149",[email]
152,TNEI SERVICES INDIA PRIVATE LIMITED,29-04-2023,Kerala,ROC Ernakulam,Active,Company limited by shares,Private,subsidiary of company incorporated outside India," ? 15,00,000 "," ? 14,00,000 ",62,Providing software support and maintenance to the clients,"Kolezhimethal House,Mavoor PO,,Kozhikode, Kozhikode, Kerala, India - 673661",[email]
153,KLOUDSPOT INDIA PRIVATE LIMITED,29-04-2023,Karnataka,ROC Bangalore,Active,Company limited by shares,Private,subsidiary of company incorporated outside India," ? 10,00,000 "," ? 10,00,000 ",62,Other information technology and computer service activities n.e.c,"FC052, Founders Cube, 102/1, 1st Floor, Outer Ring Road,, Kamadhenu Nagar, B Narayanapura, Mahadevapura,Bangalore North, Bangalore, Karnataka, India - 560016",[email]
154,CRESIDO ANALYTICS INDIA PRIVATE LIMITED,29-04-2023,Telangana,ROC Hyderabad,Active,Company limited by shares,Private,subsidiary of company incorporated outside India," ? 1,00,000 "," ? 1,00,000 ",62,Other information technology and computer service activities n.e.c,"12-2-823/A/61, Santosh,Nagar Colony,Mehidipatnam,Asifnagar, Hyderabad, Telangana, India - 500028",[email]
155,JK SEL INDIA PRIVATE LIMITED,29-04-2023,Haryana,ROC Delhi,Inactive for e-filing,Company limited by shares,Private,subsidiary of company incorporated outside India," ? 14,00,000 "," ? 14,00,000 ",62,Providing software support and maintenance to the clients,"A 53/1, A Block,DLF Phase 1, Gurgaon,Sadar Bazar, Gurgaon, Haryana, India - 122001",[email]
156,CROSSOVER TANK CONTAINERS (I) PRIVATE LIMITED,29-04-2023,Maharashtra,ROC Mumbai,Inactive for e-filing,Company limited by shares,Private,subsidiary of company incorporated outside India," ? 1,00,000 "," ? 1,00,000 ",52,Activities of shipping cargo agents,"F-27 SHAGUN MALL GEN AK,VAIDYA MARG GOREGAON EAST,Malad East, Mumbai, Maharashtra, India - 400097",[email]
157,BIOGEN CAPABILITY CENTER INDIA PRIVATE LIMITED,30-04-2023,Karnataka,ROC Bangalore,Active,Company limited by shares,Private,subsidiary of company incorporated outside India," ? 1,00,000 "," ? 1,00,000 ",62,Providing software support and maintenance to the clients,"Level7 Mfar Greenheart,Manyatatechpark Hebbal,Bangalore North, Bangalore, Karnataka, India - 560045",[email]
158,C LABS R&D PRIVATE LIMITED,30-04-2023,Karnataka,ROC Bangalore,Active,Company limited by shares,Private,subsidiary of company incorporated outside India," ? 15,00,000 "," ? 1,00,000 ",62,Other information technology and computer service activities n.e.c,"Embassy Tech Village,L Block Devarabisanahalli,Bangalore South, Bangalore, Karnataka, India - 560103",[email]
159,YONDOR DIAMONDS PRIVATE LIMITED,30-04-2023,Maharashtra,ROC Mumbai,Inactive for e-filing,Company limited by shares,Private,subsidiary of company incorporated outside India," ? 1,00,000 "," ? 1,00,000 ",32,Working of diamonds and other precious and semi-precious stones including the working of industrial quality stones and synthetic or reconstructed precious or semi-precious stones,"123,Floor-12th FLR, Riddh,Khetwadi,10th Lane, Girga,Mumbai, Mumbai, Maharashtra, India - 400004",[email]
160,GREEN ENERGY INFRA PROJECT MANAGERS PRIVATE LIMITED,30-04-2023,Maharashtra,ROC Mumbai,Active,Company limited by shares,Private,subsidiary of company incorporated outside India," ? 1,00,000 "," ? 1,00,000 ",70,Management consultancy activities,"Mahindra Tower,Pandurang Budhkar Marg,Mumbai, Mumbai, Maharashtra, India - 400018",[email]
